BEGIN
CREATE TABLE
INSERT 0 60
 rk |          team          |  str  |  ofs  |  dfs  |  sos  
----+------------------------+-------+-------+-------+-------
  1 | Leinster               |  0.99 |  0.49 | -0.50 |  0.21
  2 | Munster                |  0.71 |  0.28 | -0.43 |  0.26
  3 | Saracens               |  0.66 |  0.40 | -0.26 |  0.18
  4 | Stormers               |  0.63 |  0.28 | -0.35 |  0.29
  5 | Leicester Tigers       |  0.58 |  0.29 | -0.30 |  0.20
  6 | Sharks                 |  0.57 |  0.34 | -0.23 |  0.30
  7 | Ulster                 |  0.56 |  0.24 | -0.31 |  0.29
  8 | Bulls                  |  0.50 |  0.31 | -0.19 |  0.30
  9 | La Rochelle            |  0.49 |  0.16 | -0.33 |  0.15
 10 | Stade Toulousain       |  0.46 |  0.19 | -0.27 |  0.18
 11 | Exeter Chiefs          |  0.43 |  0.17 | -0.26 |  0.24
 12 | Edinburgh              |  0.42 |  0.12 | -0.30 |  0.19
 13 | Bordeaux Begles        |  0.37 |  0.15 | -0.22 |  0.14
 14 | Sale Sharks            |  0.37 |  0.12 | -0.24 |  0.22
 15 | Racing 92              |  0.36 |  0.22 | -0.14 |  0.13
 16 | Gloucester             |  0.35 |  0.25 | -0.10 |  0.23
 17 | Harlequins             |  0.32 |  0.29 | -0.03 |  0.21
 18 | Northampton Saints     |  0.32 |  0.27 | -0.05 |  0.26
 19 | Lyon                   |  0.32 |  0.17 | -0.14 |  0.10
 20 | Clermont               |  0.29 |  0.24 | -0.04 |  0.16
 21 | London Irish           |  0.25 |  0.26 |  0.01 |  0.20
 22 | RC Toulonnais          |  0.25 |  0.08 | -0.17 |  0.10
 23 | Glasgow Warriors       |  0.25 |  0.11 | -0.14 |  0.25
 24 | Wasps                  |  0.22 |  0.19 | -0.03 |  0.22
 25 | Montpellier            |  0.22 |  0.11 | -0.11 |  0.17
 26 | Connacht               |  0.21 |  0.19 | -0.02 |  0.34
 27 | Cardiff Blues          |  0.20 | -0.04 | -0.24 |  0.16
 28 | Bristol                |  0.17 |  0.11 | -0.05 |  0.23
 29 | Lions                  |  0.14 |  0.10 | -0.04 |  0.36
 30 | Castres Olympique      |  0.13 |  0.05 | -0.08 |  0.15
 31 | Stade Francais Paris   |  0.02 |  0.04 |  0.02 |  0.15
 32 | Benetton               |  0.01 |  0.02 |  0.01 |  0.13
 33 | Scarlets               |  0.01 |  0.10 |  0.09 |  0.20
 34 | Ospreys                | -0.01 | -0.03 | -0.02 |  0.18
 35 | Section Paloise        | -0.05 |  0.07 |  0.12 |  0.13
 36 | Newcastle Falcons      | -0.13 | -0.12 |  0.01 |  0.21
 37 | Bath                   | -0.16 |  0.01 |  0.17 |  0.28
 38 | USA Perpignan          | -0.19 | -0.12 |  0.07 | -0.22
 39 | Aviron Bayonnais       | -0.21 | -0.04 |  0.17 |  0.10
 40 | Cardiff Rugby          | -0.22 | -0.01 |  0.21 |  0.25
 41 | Vannes                 | -0.23 | -0.18 |  0.05 | -0.55
 42 | CA Brive               | -0.26 | -0.17 |  0.09 |  0.16
 43 | Worcester Warriors     | -0.28 | -0.10 |  0.18 |  0.24
 44 | Dragons                | -0.29 | -0.18 |  0.11 |  0.23
 45 | Union Sportive Oyonnax | -0.35 | -0.08 |  0.27 | -0.53
 46 | Biarritz Olympique     | -0.38 | -0.19 |  0.18 | -0.21
 47 | Grenoble FC            | -0.45 | -0.28 |  0.17 | -0.53
 48 | Colomiers              | -0.48 | -0.30 |  0.18 | -0.53
 49 | Nevers                 | -0.51 | -0.27 |  0.24 | -0.53
 50 | Carcassonne            | -0.56 | -0.29 |  0.26 | -0.53
 51 | Aurillac               | -0.57 | -0.43 |  0.13 | -0.53
 52 | Zebre                  | -0.58 | -0.31 |  0.27 |  0.21
 53 | Beziers                | -0.59 | -0.33 |  0.26 | -0.53
 54 | Rouen Normandie        | -0.60 | -0.43 |  0.17 | -0.53
 55 | Mont-de-Marsan         | -0.67 | -0.39 |  0.28 | -0.53
 56 | Provence Rugby         | -0.68 | -0.31 |  0.37 | -0.52
 57 | Montauban              | -0.71 | -0.32 |  0.39 | -0.52
 58 | Valence Romans         | -0.72 | -0.28 |  0.43 | -0.52
 59 | Angouleme              | -0.85 | -0.49 |  0.36 | -0.51
 60 | Agen                   | -1.01 | -0.52 |  0.49 |  0.18
(60 rows)

 rk |          team          |  str  |  ofs  |  dfs  |  sos  
----+------------------------+-------+-------+-------+-------
  1 | Leinster               |  0.99 |  0.49 | -0.50 |  0.21
  2 | Munster                |  0.71 |  0.28 | -0.43 |  0.26
  3 | Saracens               |  0.66 |  0.40 | -0.26 |  0.18
  4 | Stormers               |  0.63 |  0.28 | -0.35 |  0.29
  5 | Leicester Tigers       |  0.58 |  0.29 | -0.30 |  0.20
  6 | Sharks                 |  0.57 |  0.34 | -0.23 |  0.30
  7 | Ulster                 |  0.56 |  0.24 | -0.31 |  0.29
  8 | Bulls                  |  0.50 |  0.31 | -0.19 |  0.30
  9 | La Rochelle            |  0.49 |  0.16 | -0.33 |  0.15
 10 | Stade Toulousain       |  0.46 |  0.19 | -0.27 |  0.18
 11 | Exeter Chiefs          |  0.43 |  0.17 | -0.26 |  0.24
 12 | Edinburgh              |  0.42 |  0.12 | -0.30 |  0.19
 13 | Bordeaux Begles        |  0.37 |  0.15 | -0.22 |  0.14
 14 | Sale Sharks            |  0.37 |  0.12 | -0.24 |  0.22
 15 | Racing 92              |  0.36 |  0.22 | -0.14 |  0.13
 16 | Gloucester             |  0.35 |  0.25 | -0.10 |  0.23
 17 | Harlequins             |  0.32 |  0.29 | -0.03 |  0.21
 18 | Northampton Saints     |  0.32 |  0.27 | -0.05 |  0.26
 19 | Lyon                   |  0.32 |  0.17 | -0.14 |  0.10
 20 | Clermont               |  0.29 |  0.24 | -0.04 |  0.16
 21 | London Irish           |  0.25 |  0.26 |  0.01 |  0.20
 22 | RC Toulonnais          |  0.25 |  0.08 | -0.17 |  0.10
 23 | Glasgow Warriors       |  0.25 |  0.11 | -0.14 |  0.25
 24 | Wasps                  |  0.22 |  0.19 | -0.03 |  0.22
 25 | Montpellier            |  0.22 |  0.11 | -0.11 |  0.17
 26 | Connacht               |  0.21 |  0.19 | -0.02 |  0.34
 27 | Cardiff Blues          |  0.20 | -0.04 | -0.24 |  0.16
 28 | Bristol                |  0.17 |  0.11 | -0.05 |  0.23
 29 | Lions                  |  0.14 |  0.10 | -0.04 |  0.36
 30 | Castres Olympique      |  0.13 |  0.05 | -0.08 |  0.15
 31 | Stade Francais Paris   |  0.02 |  0.04 |  0.02 |  0.15
 32 | Benetton               |  0.01 |  0.02 |  0.01 |  0.13
 33 | Scarlets               |  0.01 |  0.10 |  0.09 |  0.20
 34 | Ospreys                | -0.01 | -0.03 | -0.02 |  0.18
 35 | Section Paloise        | -0.05 |  0.07 |  0.12 |  0.13
 36 | Newcastle Falcons      | -0.13 | -0.12 |  0.01 |  0.21
 37 | Bath                   | -0.16 |  0.01 |  0.17 |  0.28
 38 | USA Perpignan          | -0.19 | -0.12 |  0.07 | -0.22
 39 | Aviron Bayonnais       | -0.21 | -0.04 |  0.17 |  0.10
 40 | Cardiff Rugby          | -0.22 | -0.01 |  0.21 |  0.25
 41 | Vannes                 | -0.23 | -0.18 |  0.05 | -0.55
 42 | CA Brive               | -0.26 | -0.17 |  0.09 |  0.16
 43 | Worcester Warriors     | -0.28 | -0.10 |  0.18 |  0.24
 44 | Dragons                | -0.29 | -0.18 |  0.11 |  0.23
 45 | Union Sportive Oyonnax | -0.35 | -0.08 |  0.27 | -0.53
 46 | Biarritz Olympique     | -0.38 | -0.19 |  0.18 | -0.21
 47 | Grenoble FC            | -0.45 | -0.28 |  0.17 | -0.53
 48 | Colomiers              | -0.48 | -0.30 |  0.18 | -0.53
 49 | Nevers                 | -0.51 | -0.27 |  0.24 | -0.53
 50 | Carcassonne            | -0.56 | -0.29 |  0.26 | -0.53
 51 | Aurillac               | -0.57 | -0.43 |  0.13 | -0.53
 52 | Zebre                  | -0.58 | -0.31 |  0.27 |  0.21
 53 | Beziers                | -0.59 | -0.33 |  0.26 | -0.53
 54 | Rouen Normandie        | -0.60 | -0.43 |  0.17 | -0.53
 55 | Mont-de-Marsan         | -0.67 | -0.39 |  0.28 | -0.53
 56 | Provence Rugby         | -0.68 | -0.31 |  0.37 | -0.52
 57 | Montauban              | -0.71 | -0.32 |  0.39 | -0.52
 58 | Valence Romans         | -0.72 | -0.28 |  0.43 | -0.52
 59 | Angouleme              | -0.85 | -0.49 |  0.36 | -0.51
 60 | Agen                   | -1.01 | -0.52 |  0.49 |  0.18
(60 rows)

COPY 60
COMMIT
